日付,曜日,予約件数,予約人数,来客数,総杯数,売上合計(円),ペールエール(本),ペールエール(円),ラガー(本),ラガー(円),IPA(本),IPA(円),ホワイトビール(本),ホワイトビール(円),黒ビール(本),黒ビール(円),フルーツビール(本),フルーツビール(円),平均気温,降水量
2024-04-01,月,0.0,0.0,16,25,25300,6,6000,5,4000,5,4500,4,3600,6,7200,0,0,14.6,3.0
2024-04-02,火,0.0,0.0,19,25,24600,6,6000,4,3200,5,4500,3,2700,6,7200,1,1000,14.2,0.0
2024-04-03,水,0.0,0.0,11,19,18500,5,5000,4,3200,3,2700,2,1800,4,4800,1,1000,13.9,11.5
2024-04-04,木,0.0,0.0,6,10,9500,2,2000,2,1600,2,1800,1,900,1,1200,2,2000,15.4,4.0
2024-04-05,金,0.0,0.0,10,18,17100,3,3000,5,4000,3,2700,2,1800,3,3600,2,2000,11.4,0.5
2024-04-06,土,0.0,0.0,17,36,34900,11,11000,8,6400,6,5400,3,2700,7,8400,1,1000,12.7,0.0
2024-04-08,月,0.0,0.0,7,9,8600,2,2000,2,1600,1,900,1,900,1,1200,2,2000,18.8,0.0
2024-04-09,火,0.0,0.0,3,4,4800,1,1000,1,800,1,900,1,900,1,1200,0,0,15.6,55.5
2024-04-10,水,0.0,0.0,8,15,14700,3,3000,3,2400,2,1800,1,900,3,3600,3,3000,11.7,0.0
2024-04-11,木,0.0,0.0,15,19,18100,6,6000,4,3200,3,2700,2,1800,2,2400,2,2000,14.0,0.0
2024-04-12,金,0.0,0.0,17,30,28400,7,7000,5,4000,6,5400,6,5400,3,3600,3,3000,15.0,2.5
2024-04-13,土,0.0,0.0,17,33,31400,8,8000,8,6400,6,5400,4,3600,5,6000,2,2000,16.4,0.0
2024-04-15,月,0.0,0.0,21,34,32400,10,10000,6,4800,6,5400,6,5400,4,4800,2,2000,19.4,0.0
2024-04-16,火,0.0,0.0,13,22,20600,6,6000,5,4000,5,4500,3,2700,2,2400,1,1000,19.2,0.0
2024-04-17,水,0.0,0.0,15,26,24800,6,6000,6,4800,4,3600,4,3600,4,4800,2,2000,20.1,0.0
2024-04-18,木,0.0,0.0,5,7,6800,2,2000,1,800,1,900,1,900,1,1200,1,1000,17.9,1.5
2024-04-19,金,0.0,0.0,15,34,32000,9,9000,9,7200,6,5400,4,3600,4,4800,2,2000,18.3,0.0
2024-04-20,土,0.0,0.0,19,27,26000,8,8000,5,4000,5,4500,3,2700,4,4800,2,2000,19.4,0.0
2024-04-22,月,0.0,0.0,15,23,21600,6,6000,6,4800,3,2700,5,4500,3,3600,0,0,15.6,7.0
2024-04-23,火,0.0,0.0,20,33,31100,7,7000,8,6400,6,5400,5,4500,4,4800,3,3000,16.9,0.0
2024-04-24,水,0.0,0.0,5,9,8600,2,2000,2,1600,1,900,1,900,1,1200,2,2000,15.0,20.5
2024-04-25,木,0.0,0.0,14,27,25700,7,7000,6,4800,3,2700,4,3600,3,3600,4,4000,19.5,0.5
2024-04-26,金,0.0,0.0,19,33,31900,10,10000,7,5600,4,3600,5,4500,6,7200,1,1000,20.3,0.0
2024-04-27,土,0.0,0.0,12,19,18000,6,6000,4,3200,3,2700,3,2700,2,2400,1,1000,19.5,0.0
2024-04-29,月,0.0,0.0,7,14,13400,2,2000,3,2400,2,1800,2,1800,2,2400,3,3000,21.2,0.0
2024-04-30,火,0.0,0.0,10,20,19500,6,6000,3,2400,3,2700,2,1800,3,3600,3,3000,20.9,2.5
2024-05-01,水,0.0,0.0,3,5,4800,1,1000,1,800,1,900,1,900,1,1200,0,0,16.5,26.5
2024-05-02,木,0.0,0.0,11,25,23300,6,6000,7,5600,4,3600,5,4500,3,3600,0,0,15.3,3.0
2024-05-03,金,0.0,0.0,24,45,42700,9,9000,12,9600,6,5400,7,6300,7,8400,4,4000,17.7,0.0
2024-05-04,土,0.0,0.0,15,27,25500,8,8000,7,5600,4,3600,3,2700,3,3600,2,2000,20.9,0.0
2024-05-06,月,0.0,0.0,14,18,16900,5,5000,4,3200,4,3600,3,2700,2,2400,0,0,20.9,0.0
2024-05-07,火,0.0,0.0,15,21,19700,5,5000,5,4000,4,3600,3,2700,2,2400,2,2000,20.0,5.0
2024-05-08,水,0.0,0.0,11,20,19100,5,5000,4,3200,3,2700,4,3600,3,3600,1,1000,17.8,8.0
2024-05-09,木,0.0,0.0,9,15,14400,3,3000,3,2400,2,1800,2,1800,2,2400,3,3000,13.7,1.5
